GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 16:37:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    888 Assignment FinalIter     0.000  1841.501 SECS      8 MB      0
----    789 Assignment num_iter      0.000  1841.501 SECS      8 MB      0
----    791 Assignment Y             0.000  1841.501 SECS      8 MB     24
----    792 Assignment Z             0.000  1841.501 SECS      8 MB    150
----    793 Assignment start_time    0.000  1841.501 SECS      8 MB      0
----    803 Assignment Lagrangian    0.000  1841.501 SECS      8 MB      3
----    804 Assignment Lagrangian    0.000  1841.501 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1435
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 805


----    805 Solve Init Lagrangian    0.000  1841.501 SECS      8 MB 
----    611 Equation   LR            0.018  1841.534 SECS      8 MB      1
                                      0.017              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.094  1841.628 SECS      8 MB   3450
                                      0.037              ROWGEN
                                      0.057              COLGEN
----    602 Equation   Const_chance_1    0.052  1841.680 SECS      8 MB   3600
                                      0.032              ROWGEN
                                      0.020              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1436
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 805


LOOPS                              indices   6
                                      iter   iter4


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    805 Solve Fini Lagrangian    0.139  1841.819 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.058              COLUMNS
                                      0.040              OTHERS
GENERATION TIME      =        0.318 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    805 Solve Alg  Lagrangian    8.549  1850.368 SECS      8 MB 
               L O O P S            indices 6
                                       iter iter4

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1437
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 805


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  805

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -296.5505

 RESOURCE USAGE, LIMIT          8.522      2100.000
 ITERATION COUNT, LIMIT        51    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 8.49sec (det. 1284.59 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -296.550471    (51 iterations, 0 nodes)
Best possible:        -296.550471
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          6627  PROJECTED
----    805 Solve Read Lagrangian    0.006  1850.374 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1438
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    807 Assignment bound         0.000  1850.374 SECS      8 MB      0
----    808 Assignment prev_y        0.000  1850.374 SECS      8 MB     23
----    809 Assignment last_z        0.000  1850.374 SECS      8 MB    150
----    812 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    813 Assignment results       0.000  1850.374 SECS      8 MB     29
----    815 Assignment end_time      0.000  1850.374 SECS      8 MB      0
----    816 Assignment results       0.000  1850.374 SECS      8 MB     30
----    817 Assignment results       0.000  1850.374 SECS      8 MB     31
----    823 Assignment gamma         0.000  1850.374 SECS      8 MB      0
----    826 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    839 Assignment norm2         0.000  1850.374 SECS      8 MB      0
----    842 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    845 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    848 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    851 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    854 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    857 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    861 Assignment lambdaprevious    0.000  1850.374 SECS      8 MB      0
----    863 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    865 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    867 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    871 Assignment convergence    0.000  1850.374 SECS      8 MB      0
----    872 Assignment deltalambda    0.000  1850.374 SECS      8 MB      0
----    873 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    876 Assignment results       0.000  1850.374 SECS      8 MB     32
----    877 Assignment results       0.000  1850.374 SECS      8 MB     33
----    878 Assignment results       0.000  1850.374 SECS      8 MB     34
----    879 Assignment results       0.000  1850.374 SECS      8 MB     35
----    880 Assignment results       0.000  1850.374 SECS      8 MB     36
----    881 Assignment results       0.000  1850.374 SECS      8 MB     37
----    882 Assignment results       0.000  1850.374 SECS      8 MB     38
----    883 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    884 Assignment lr_time       0.000  1850.374 SECS      8 MB      0
----    885 IF-ELSE                  0.000  1850.374 SECS      8 MB 
----    887 Assignment r             0.000  1850.374 SECS      8 MB      0
----    888 Assignment FinalIter     0.000  1850.374 SECS      8 MB      0
----    789 Assignment num_iter      0.000  1850.374 SECS      8 MB      0
----    791 Assignment Y             0.000  1850.374 SECS      8 MB     24
----    792 Assignment Z             0.000  1850.374 SECS      8 MB    150
----    793 Assignment start_time    0.000  1850.374 SECS      8 MB      0
----    803 Assignment Lagrangian    0.000  1850.374 SECS      8 MB      3
----    804 Assignment Lagrangian    0.000  1850.374 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1439
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 805


----    805 Solve Init Lagrangian    0.001  1850.375 SECS      8 MB 
----    611 Equation   LR            0.025  1850.400 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.021              COLGEN
----    596 Equation   Const1        0.037  1850.437 SECS      8 MB   3450
                                      0.013              ROWGEN
                                      0.024              COLGEN
----    602 Equation   Const_chance_1    0.056  1850.493 SECS      8 MB   3600
                                      0.025              ROWGEN
                                      0.031              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1440
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 805


LOOPS                              indices   6
                                      iter   iter5


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    805 Solve Fini Lagrangian    0.076  1850.569 SECS      8 MB  31975
                                      0.003              ROWS
                                      0.046              COLUMNS
                                      0.003              OTHERS
GENERATION TIME      =        0.195 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    805 Solve Alg  Lagrangian   64.167  1914.736 SECS      8 MB 
               L O O P S            indices 6
                                       iter iter5

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1441
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 805


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  805

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -278.8403

 RESOURCE USAGE, LIMIT         64.114      2100.000
 ITERATION COUNT, LIMIT      3542    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 64.09sec (det. 9163.43 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -278.840284    (3542 iterations, 0 nodes)
Best possible:        -278.840284
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           152  PROJECTED
----    805 Solve Read Lagrangian    0.026  1914.762 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   06/25/21 16:37:22 Page 1442
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    807 Assignment bound         0.000  1914.762 SECS      8 MB      0
----    808 Assignment prev_y        0.000  1914.762 SECS      8 MB     14
----    809 Assignment last_z        0.000  1914.762 SECS      8 MB      2
----    812 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    813 Assignment results       0.000  1914.762 SECS      8 MB     39
----    815 Assignment end_time      0.000  1914.762 SECS      8 MB      0
----    816 Assignment results       0.000  1914.762 SECS      8 MB     40
----    817 Assignment results       0.000  1914.762 SECS      8 MB     41
----    823 Assignment gamma         0.000  1914.762 SECS      8 MB      0
----    826 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    839 Assignment norm2         0.000  1914.762 SECS      8 MB      0
----    842 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    845 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    848 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    851 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    854 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    857 IF-ELSE                  0.000  1914.762 SECS      8 MB 
----    861 Assignment lambdaprevious    0.000  1914.762 SECS      8 MB      0
