GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  21  ** sets later to be defined in input file
  22   
  23  ** to be changed
  24   
  25  SETS T times/t1*t24/;
  26   
  27  * Number of scenarios
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_300.csv
  33  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    300
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4051
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      0
----    770 Assignment dummy         0.000     0.016 SECS      4 MB    137
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      3
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      2
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      8
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      3
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      5
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      5
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      3
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      2
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      7
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      2
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      3
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      1
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      4
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4188
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      2
----    770 Assignment dummy         0.000     0.016 SECS      4 MB     12
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      3
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      4
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    766 Loop                     0.000     0.016 SECS      4 MB 
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
----    768 Assignment minsolar      0.000     0.016 SECS      4 MB      5
----    770 Assignment dummy         0.000     0.016 SECS      4 MB      1
----    772 Assignment dummysolar    0.000     0.016 SECS      4 MB   4200
