GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\inputME.gms
  21  ** sets later to be defined in input file
  22   
  23  ** to be changed
  24   
  25  SETS T times/t1*t24/;
  26   
  27  * Number of scenarios
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\Code\LR_code_for_CharlotteRitter\solar_scenarios_300.csv
  33  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
----    924 Solve Read schedule_scenario    0.000     6.454 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1275
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     6.454 SECS     14 MB    421
----    928 Assignment res_scenarios    0.000     6.454 SECS     14 MB    422
----    922 Assignment counter       0.000     6.454 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1276
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     6.454 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1277
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen212)..  - 0.025641026*P(scen212,t1) - 0.025641026*P(scen212,t2) - 0.025641026*P(scen212,t3) - 0.025641026*P(scen212,t4) - 0.025641026*P(scen212,t5) - 0.025641026*P(scen212,t6) - 0.025641026*P(scen212,t7) - 0.025641026*P(scen212,t8) - 0.025641026*P(scen212,t9) - 0.025641026*P(scen212,t10) - 0.025641026*P(scen212,t11) - 0.025641026*P(scen212,t12) - 0.025641026*P(scen212,t13) - 0.025641026*P(scen212,t14) - 0.025641026*P(scen212,t15) - 0.025641026*P(scen212,t16) - 0.025641026*P(scen212,t17) - 0.025641026*P(scen212,t18) - 0.025641026*P(scen212,t19) - 0.025641026*P(scen212,t20) - 0.025641026*P(scen212,t21) - 0.025641026*P(scen212,t22) - 0.025641026*P(scen212,t23) - 0.025641026*P(scen212,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -6.45422260940774, INFES = 6.45422260940774 ****)
     
----    864 Equation   Objective_scenario    0.000     6.454 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen212,t1)..  - 0.9*P(scen212,t1) + 1.11111111111111*Q(scen212,t1) - X(scen212,t1) + X(scen212,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen212,t2)..  - 0.9*P(scen212,t2) + 1.11111111111111*Q(scen212,t2) - X(scen212,t2) + X(scen212,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen212,t3)..  - 0.9*P(scen212,t3) + 1.11111111111111*Q(scen212,t3) - X(scen212,t3) + X(scen212,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen212,t4)..  - 0.9*P(scen212,t4) + 1.11111111111111*Q(scen212,t4) - X(scen212,t4) + X(scen212,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen212,t5)..  - 0.9*P(scen212,t5) + 1.11111111111111*Q(scen212,t5) - X(scen212,t5) + X(scen212,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.015     6.469 SECS     14 MB     23
                                      0.015              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen212,t1)..  P(scen212,t1) - Q(scen212,t1) + Y(t1) =L= 0 ; (LHS = 29.8603784734303, INFES = 29.8603784734303 ****)
     
Const_chance_1_scenario(scen212,t2)..  P(scen212,t2) - Q(scen212,t2) + Y(t2) =L= 0 ; (LHS = 31.9605047203115, INFES = 31.9605047203115 ****)
     
Const_chance_1_scenario(scen212,t3)..  P(scen212,t3) - Q(scen212,t3) + Y(t3) =L= 0 ; (LHS = 34.610149681047, INFES = 34.610149681047 ****)
     
Const_chance_1_scenario(scen212,t4)..  P(scen212,t4) - Q(scen212,t4) + Y(t4) =L= 0 ; (LHS = 34.610149681047, INFES = 34.610149681047 ****)
     
Const_chance_1_scenario(scen212,t5)..  P(scen212,t5) - Q(scen212,t5) + Y(t5) =L= 0 ; (LHS = 34.610149681047, INFES = 34.610149681047 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     6.469 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1278
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen212,t1)
                (.LO, .L, .UP, .M = 0, 29.8603784734303, 480, 0)
       -0.0256  Objective_scenario(scen212)
       -0.9     Const1_scenario(scen212,t1)
        1       Const_chance_1_scenario(scen212,t1)

P(scen212,t2)
                (.LO, .L, .UP, .M = 0, 31.9605047203115, 480, 0)
       -0.0256  Objective_scenario(scen212)
       -0.9     Const1_scenario(scen212,t2)
        1       Const_chance_1_scenario(scen212,t2)

P(scen212,t3)
                (.LO, .L, .UP, .M = 0, 34.610149681047, 480, 0)
       -0.0256  Objective_scenario(scen212)
       -0.9     Const1_scenario(scen212,t3)
        1       Const_chance_1_scenario(scen212,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen212,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000125574655270105)
        1.1111  Const1_scenario(scen212,t1)
       -1       Const_chance_1_scenario(scen212,t1)

Q(scen212,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000125574655270105)
        1.1111  Const1_scenario(scen212,t2)
       -1       Const_chance_1_scenario(scen212,t2)

Q(scen212,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000125574655270105)
        1.1111  Const1_scenario(scen212,t3)
       -1       Const_chance_1_scenario(scen212,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen212)
        1       Const_chance_1_scenario(scen212,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen212)
        1       Const_chance_1_scenario(scen212,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen212)
        1       Const_chance_1_scenario(scen212,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen212,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189969009174181)
       -1       Const1_scenario(scen212,t1)

X(scen212,t2)
                (.LO, .L, .UP, .M = 192, 506.874340626087, 960, 0)
        1       Const1_scenario(scen212,t1)
       -1       Const1_scenario(scen212,t2)

X(scen212,t3)
                (.LO, .L, .UP, .M = 192, 535.638794874368, 960, 0)
        1       Const1_scenario(scen212,t2)
       -1       Const1_scenario(scen212,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -304.813090170101, +INF, 0)
        1       Objective_scenario(scen212)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1279
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen212


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     6.469 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.015 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.000     6.469 SECS     14 MB 
               L O O P S                 rs scen212

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1280
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -298.0424

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -298.042388



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.016     6.485 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1281
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     6.485 SECS     14 MB    423
----    928 Assignment res_scenarios    0.000     6.485 SECS     14 MB    424
----    922 Assignment counter       0.000     6.485 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1282
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     6.485 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1283
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen213)..  - 0.025641026*P(scen213,t1) - 0.025641026*P(scen213,t2) - 0.025641026*P(scen213,t3) - 0.025641026*P(scen213,t4) - 0.025641026*P(scen213,t5) - 0.025641026*P(scen213,t6) - 0.025641026*P(scen213,t7) - 0.025641026*P(scen213,t8) - 0.025641026*P(scen213,t9) - 0.025641026*P(scen213,t10) - 0.025641026*P(scen213,t11) - 0.025641026*P(scen213,t12) - 0.025641026*P(scen213,t13) - 0.025641026*P(scen213,t14) - 0.025641026*P(scen213,t15) - 0.025641026*P(scen213,t16) - 0.025641026*P(scen213,t17) - 0.025641026*P(scen213,t18) - 0.025641026*P(scen213,t19) - 0.025641026*P(scen213,t20) - 0.025641026*P(scen213,t21) - 0.025641026*P(scen213,t22) - 0.025641026*P(scen213,t23) - 0.025641026*P(scen213,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -7.15233504381632, INFES = 7.15233504381632 ****)
     
----    864 Equation   Objective_scenario    0.000     6.485 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen213,t1)..  - 0.9*P(scen213,t1) + 1.11111111111111*Q(scen213,t1) - X(scen213,t1) + X(scen213,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen213,t2)..  - 0.9*P(scen213,t2) + 1.11111111111111*Q(scen213,t2) - X(scen213,t2) + X(scen213,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen213,t3)..  - 0.9*P(scen213,t3) + 1.11111111111111*Q(scen213,t3) - X(scen213,t3) + X(scen213,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen213,t4)..  - 0.9*P(scen213,t4) + 1.11111111111111*Q(scen213,t4) - X(scen213,t4) + X(scen213,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen213,t5)..  - 0.9*P(scen213,t5) + 1.11111111111111*Q(scen213,t5) - X(scen213,t5) + X(scen213,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     6.485 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen213,t1)..  P(scen213,t1) - Q(scen213,t1) + Y(t1) =L= 0 ; (LHS = 38.4295658121755, INFES = 38.4295658121755 ****)
     
Const_chance_1_scenario(scen213,t2)..  P(scen213,t2) - Q(scen213,t2) + Y(t2) =L= 0 ; (LHS = 40.5296920590567, INFES = 40.5296920590567 ****)
     
Const_chance_1_scenario(scen213,t3)..  P(scen213,t3) - Q(scen213,t3) + Y(t3) =L= 0 ; (LHS = 43.1793370197922, INFES = 43.1793370197922 ****)
     
Const_chance_1_scenario(scen213,t4)..  P(scen213,t4) - Q(scen213,t4) + Y(t4) =L= 0 ; (LHS = 43.1793370197922, INFES = 43.1793370197922 ****)
     
Const_chance_1_scenario(scen213,t5)..  P(scen213,t5) - Q(scen213,t5) + Y(t5) =L= 0 ; (LHS = 43.1793370197922, INFES = 43.1793370197922 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     6.485 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1284
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen213,t1)
                (.LO, .L, .UP, .M = 0, 38.4295658121755, 480, 0)
       -0.0256  Objective_scenario(scen213)
       -0.9     Const1_scenario(scen213,t1)
        1       Const_chance_1_scenario(scen213,t1)

P(scen213,t2)
                (.LO, .L, .UP, .M = 0, 40.5296920590567, 480, 0)
       -0.0256  Objective_scenario(scen213)
       -0.9     Const1_scenario(scen213,t2)
        1       Const_chance_1_scenario(scen213,t2)

P(scen213,t3)
                (.LO, .L, .UP, .M = 0, 43.1793370197922, 480, 0)
       -0.0256  Objective_scenario(scen213)
       -0.9     Const1_scenario(scen213,t3)
        1       Const_chance_1_scenario(scen213,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen213,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.00012367825397876)
        1.1111  Const1_scenario(scen213,t1)
       -1       Const_chance_1_scenario(scen213,t1)

Q(scen213,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.00012367825397876)
        1.1111  Const1_scenario(scen213,t2)
       -1       Const_chance_1_scenario(scen213,t2)

Q(scen213,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.00012367825397876)
        1.1111  Const1_scenario(scen213,t3)
       -1       Const_chance_1_scenario(scen213,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen213)
        1       Const_chance_1_scenario(scen213,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen213)
        1       Const_chance_1_scenario(scen213,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen213)
        1       Const_chance_1_scenario(scen213,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen213,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000180986055688863)
       -1       Const1_scenario(scen213,t1)

X(scen213,t2)
                (.LO, .L, .UP, .M = 192, 514.586609230958, 960, 0)
        1       Const1_scenario(scen213,t1)
       -1       Const1_scenario(scen213,t2)

X(scen213,t3)
                (.LO, .L, .UP, .M = 192, 551.063332084109, 960, 0)
        1       Const1_scenario(scen213,t2)
       -1       Const1_scenario(scen213,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -298.042387668421, +INF, 0)
        1       Objective_scenario(scen213)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1285
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen213


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     6.485 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.015     6.500 SECS     14 MB 
               L O O P S                 rs scen213

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1286
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -293.0379

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -293.037869



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.000     6.500 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1287
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     6.500 SECS     14 MB    425
----    928 Assignment res_scenarios    0.000     6.500 SECS     14 MB    426
----    922 Assignment counter       0.000     6.500 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1288
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     6.500 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1289
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen214)..  - 0.025641026*P(scen214,t1) - 0.025641026*P(scen214,t2) - 0.025641026*P(scen214,t3) - 0.025641026*P(scen214,t4) - 0.025641026*P(scen214,t5) - 0.025641026*P(scen214,t6) - 0.025641026*P(scen214,t7) - 0.025641026*P(scen214,t8) - 0.025641026*P(scen214,t9) - 0.025641026*P(scen214,t10) - 0.025641026*P(scen214,t11) - 0.025641026*P(scen214,t12) - 0.025641026*P(scen214,t13) - 0.025641026*P(scen214,t14) - 0.025641026*P(scen214,t15) - 0.025641026*P(scen214,t16) - 0.025641026*P(scen214,t17) - 0.025641026*P(scen214,t18) - 0.025641026*P(scen214,t19) - 0.025641026*P(scen214,t20) - 0.025641026*P(scen214,t21) - 0.025641026*P(scen214,t22) - 0.025641026*P(scen214,t23) - 0.025641026*P(scen214,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -10.3320452304308, INFES = 10.3320452304308 ****)
     
----    864 Equation   Objective_scenario    0.000     6.500 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen214,t1)..  - 0.9*P(scen214,t1) + 1.11111111111111*Q(scen214,t1) - X(scen214,t1) + X(scen214,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen214,t2)..  - 0.9*P(scen214,t2) + 1.11111111111111*Q(scen214,t2) - X(scen214,t2) + X(scen214,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen214,t3)..  - 0.9*P(scen214,t3) + 1.11111111111111*Q(scen214,t3) - X(scen214,t3) + X(scen214,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen214,t4)..  - 0.9*P(scen214,t4) + 1.11111111111111*Q(scen214,t4) - X(scen214,t4) + X(scen214,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen214,t5)..  - 0.9*P(scen214,t5) + 1.11111111111111*Q(scen214,t5) - X(scen214,t5) + X(scen214,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     6.500 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen214,t1)..  P(scen214,t1) - Q(scen214,t1) + Y(t1) =L= 0 ; (LHS = 21.4155238937661, INFES = 21.4155238937661 ****)
     
Const_chance_1_scenario(scen214,t2)..  P(scen214,t2) - Q(scen214,t2) + Y(t2) =L= 0 ; (LHS = 23.5156501406473, INFES = 23.5156501406473 ****)
     
Const_chance_1_scenario(scen214,t3)..  P(scen214,t3) - Q(scen214,t3) + Y(t3) =L= 0 ; (LHS = 26.1652951013828, INFES = 26.1652951013828 ****)
     
Const_chance_1_scenario(scen214,t4)..  P(scen214,t4) - Q(scen214,t4) + Y(t4) =L= 0 ; (LHS = 26.1652951013828, INFES = 26.1652951013828 ****)
     
Const_chance_1_scenario(scen214,t5)..  P(scen214,t5) - Q(scen214,t5) + Y(t5) =L= 0 ; (LHS = 26.1652951013828, INFES = 26.1652951013828 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     6.500 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 09:50:16 Page 1290
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen214,t1)
                (.LO, .L, .UP, .M = 0, 21.4155238937661, 480, 0)
       -0.0256  Objective_scenario(scen214)
       -0.9     Const1_scenario(scen214,t1)
        1       Const_chance_1_scenario(scen214,t1)

P(scen214,t2)
                (.LO, .L, .UP, .M = 0, 23.5156501406473, 480, 0)
       -0.0256  Objective_scenario(scen214)
       -0.9     Const1_scenario(scen214,t2)
        1       Const_chance_1_scenario(scen214,t2)

P(scen214,t3)
                (.LO, .L, .UP, .M = 0, 26.1652951013828, 480, 0)
       -0.0256  Objective_scenario(scen214)
       -0.9     Const1_scenario(scen214,t3)
        1       Const_chance_1_scenario(scen214,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen214,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000121889912230953)
        1.1111  Const1_scenario(scen214,t1)
       -1       Const_chance_1_scenario(scen214,t1)

Q(scen214,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000121889912230953)
        1.1111  Const1_scenario(scen214,t2)
       -1       Const_chance_1_scenario(scen214,t2)

Q(scen214,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000121889912230953)
